Name,Distance,Mass,Radius

[],"<a href=""/wiki/Sun"" title=""Sun"">Sun</a>"," 
","0.000015813
","G2
","1
","1
","1
"
[],"<a href=""/wiki/Sirius"" title=""Sirius"">Sirius</a>","α CMa
","<span style=""display:none"">000</span>","A1
","2.1
","1.71´
","25.4
"
[],"<a href=""/wiki/Canopus"" title=""Canopus"">Canopus</a>","α Car
","<span style=""display:none"">0</span>","A9
","15
","71
","13,500
"
[],"<a href=""/wiki/Alpha_Centauri"" title=""Alpha Centauri"">Alpha Centauri</a>","<a href=""/wiki/Alpha_Centauri"" title=""Alpha Centauri"">α Cen</a>","<span style=""display:none"">000</span>","G2
","1.1
","1.2
","2
"
[],"<a href=""/wiki/Arcturus"" title=""Arcturus"">Arcturus</a>","α Boo
","<span style=""display:none"">00</span>","K2
","1.1
","26
","170
"
[],"<a href=""/wiki/Vega"" title=""Vega"">Vega</a>","α Lyr
","<span style=""display:none"">00</span>","A0
","2.2
","2.7
","50
"
[],"<a href=""/wiki/Capella"" title=""Capella"">Capella</a>","α Aur
","<span style=""display:none"">00</span>","G8
","2.6
","12
","150
"
[],"<a href=""/wiki/Rigel"" title=""Rigel"">Rigel</a>","β Ori
","<span style=""display:none"">0</span>","B8
","23
","78.9
","120,000
"
[],"<a href=""/wiki/Procyon"" title=""Procyon"">Procyon</a>","α CMi
","<span style=""display:none"">00</span>","F5
","1.5
","1.9
","7.7
"
[],"<a href=""/wiki/Betelgeuse"" title=""Betelgeuse"">Betelgeuse</a>","α Ori
","<span style=""display:none"">0</span>","M2
","20
","950
","60,000
"
[],"<a href=""/wiki/Achernar"" title=""Achernar"">Achernar</a>","α Eri
","<span style=""display:none"">0</span>","B3
","6.7
","9.3
","3,000
"
[],"<a href=""/wiki/Beta_Centauri"" title=""Beta Centauri"">Hadar</a>","<a href=""/wiki/Beta_Centauri"" title=""Beta Centauri"">β Cen</a>","<span style=""display:none"">0</span>","B1
","10.5
","8.6
","42,000
"
[],"<a href=""/wiki/Altair"" title=""Altair"">Altair</a>","α Aql
","<span style=""display:none"">00</span>","A7
","1.8
","1.8
","10.5
"
[],"<a href=""/wiki/Acrux"" title=""Acrux"">Acrux</a>","<a class=""mw-redirect"" href=""/wiki/Alpha_Crucis"" title=""Alpha Crucis"">α Cru</a>","<span style=""display:none"">0</span>","B0.5
","18
","8.9
","25,000
"
[],"<a href=""/wiki/Aldebaran"" title=""Aldebaran"">Aldebaran</a>","α Tau
","<span style=""display:none"">00</span>","K5
","1.5
","44
","520
"
[],"<a href=""/wiki/Antares"" title=""Antares"">Antares</a>","α Sco
","<span style=""display:none"">0</span>","M1.5
","12
","680
","75,000
"
[],"<a href=""/wiki/Spica"" title=""Spica"">Spica</a>","α Vir
","<span style=""display:none"">0</span>","B1
","11.43
","7.47
","20,512
"
[],"<a href=""/wiki/Pollux_(star)"" title=""Pollux (star)"">Pollux</a>","β Gem
","<span style=""display:none"">00</span>","K0
","1.9
","8.8
","43
"
[],"<a href=""/wiki/Fomalhaut"" title=""Fomalhaut"">Fomalhaut</a>","α PsA
","<span style=""display:none"">00</span>","A3
","1.9
","1.8
","16.6
"
[],"<a href=""/wiki/Deneb"" title=""Deneb"">Deneb</a>","α Cyg
","2,600
","A2
","19
","203
","200,000
"
[],"<a href=""/wiki/Mimosa"" title=""Mimosa"">Mimosa</a>","<a class=""mw-redirect"" href=""/wiki/Beta_Crucis"" title=""Beta Crucis"">β Cru</a>","<span style=""display:none"">0</span>","B0.5
","16
","8.4
","34,000
"
[],"<a href=""/wiki/Regulus"" title=""Regulus"">Regulus</a>","α Leo
","<span style=""display:none"">00</span>","B7
","3.8
","3.1
","290
"
[],"<a class=""mw-redirect"" href=""/wiki/Adhara"" title=""Adhara"">Adhara</a>","<a href=""/wiki/Epsilon_Canis_Majoris"" title=""Epsilon Canis Majoris"">ε CMa</a>","<span style=""display:none"">0</span>","B2
","12.5
","14
","39,000
"
[],"<a class=""mw-redirect"" href=""/wiki/Shaula"" title=""Shaula"">Shaula</a>","<a href=""/wiki/Lambda_Scorpii"" title=""Lambda Scorpii"">λ Sco</a>","<span style=""display:none"">0</span>","B2
","14.5
","8.8
","36,000
"
[],"<a href=""/wiki/Castor_(star)"" title=""Castor (star)"">Castor</a>","α Gem
","<span style=""display:none"">00</span>","A1
","2.8
","2.4
","30
"
[],"<a href=""/wiki/Gacrux"" title=""Gacrux"">Gacrux</a>","<a class=""mw-redirect"" href=""/wiki/Gamma_Crucis"" title=""Gamma Crucis"">γ Cru</a>","<span style=""display:none"">00</span>","M3.5
","1.5
","84
","820
"
[],"<a href=""/wiki/Bellatrix"" title=""Bellatrix"">Bellatrix</a>","<a class=""mw-redirect"" href=""/wiki/Gamma_Orionis"" title=""Gamma Orionis"">γ Ori</a>","<span style=""display:none"">0</span>","B2
","8.6
","5.8
","9,200
"
[],"<a class=""mw-redirect"" href=""/wiki/Elnath"" title=""Elnath"">Elnath</a>","<a href=""/wiki/Beta_Tauri"" title=""Beta Tauri"">β Tau</a>","<span style=""display:none"">0</span>","B7
","5.0
","4.2
","700
"
